[1mFitResult[22m of
<ExtendedUnbinnedNLL model=[<zfit.<class 'zfit.models.functor.SumPDF'>  params=[Composed_autoparam_3, Composed_autoparam_4, Composed_autoparam_5]] data=[<zfit.Data: Data obs=('x',) shape=(4145, 1)>] constraints=[]> 
with
<Minuit Minuit tol=0.001>

╒═════════╤═════════════╤══════════════════╤═════════╤══════════════════════════════╕
│  valid  │  converged  │  param at limit  │   edm   │   approx. fmin (full | opt.) │
╞═════════╪═════════════╪══════════════════╪═════════╪══════════════════════════════╡
│  [48;5;10mTrue[0m   │    True[0m     │      False[0m       │ 6.7e-05 │          5550.94 | -31939.98 │
╘═════════╧═════════════╧══════════════════╧═════════╧══════════════════════════════╛

[1mParameters
[22mname         value  (rounded)               errors    at limit
---------  ------------------  -------------------  ----------
N_Cosmic              116.248  -     16   +     16       False[0m
N_CE                  550.351  -     25   +     26       False[0m
mu_CE                  104.22  -  0.077   +  0.067       False[0m
sigmaL_CE            0.603728  -   0.13   +   0.12       False[0m
sigmaR_CE            0.162839  -  0.083   +  0.063       False[0m
alphaL_CE            0.924647  -   0.23   +   0.26       False[0m
nL_CE                 99.9868  -     84   +  0.013       False[0m
alphaR_CE             1.39283  -    0.9   +   0.49       False[0m
nR_CE                 4.19561  -    4.2   +    4.3       False[0m
N_DIO                 3478.38  -     59   +     60       False[0m
