[1mFitResult[22m of
<ExtendedUnbinnedNLL model=[<zfit.<class 'zfit.models.functor.SumPDF'>  params=[Composed_autoparam_3, Composed_autoparam_4, Composed_autoparam_5]] data=[<zfit.Data: Data obs=('x',) shape=(1736, 1)>] constraints=[]> 
with
<Minuit Minuit tol=0.001>

╒═════════╤═════════════╤══════════════════╤════════╤══════════════════════════════╕
│  valid  │  converged  │  param at limit  │  edm   │   approx. fmin (full | opt.) │
╞═════════╪═════════════╪══════════════════╪════════╪══════════════════════════════╡
│  [48;5;9mFalse[0m  │    True[0m     │       [48;5;9mTrue[0m       │ 0.0005 │          2157.93 | -38069.07 │
╘═════════╧═════════════╧══════════════════╧════════╧══════════════════════════════╛

[1mParameters
[22mname         value  (rounded)    at limit
---------  ------------------  ----------
N_Cosmic          9.70561e-05       False[0m
N_CE                  4.99506       False[0m
mu_CE                  104.63       False[0m
sigmaL_CE           0.0800015        [48;5;9mTrue[0m
sigmaR_CE           0.0800004        [48;5;9mTrue[0m
alphaL_CE            0.324564       False[0m
nL_CE                 94.9526       False[0m
alphaR_CE             2.25966       False[0m
nR_CE                0.294153       False[0m
N_DIO                 1731.04       False[0m
